start	end	text
388220	393340	Recently, Michael Bloomberg gave Johns Hopkins University
393360	398040	a donation of $1.8 billion.
398060	401140	And this is an incredibly generous gift.
401140	408560	But before the donation, Johns Hopkins had an endowment of $3.8 billion.
408580	414720	And it rejects 89 percent of all students who apply.
414740	416360	By contrast,
416380	418420	Adams State University,
418440	423780	which prides itself by accepting the top 99 percent of students,
423800	428000	has an endowment of just $63,000.
428000	434440	Not million, not billion, $63,000.
434460	436320	Shockingly low.
436340	439380	Now, Johns Hopkins produces vital research,
439400	443060	but let's imagine if Michael Bloomberg had spread that donation
443080	446900	across the 430 RPUs in the country,
446920	451040	each would have received $4 million.
451060	457300	Now, imagine if your net worth went from being $63,000 to $4 million.
457300	460940	Your life would be pretty different, wouldn't it?
460960	464880	Unfortunately, the government only makes this issue worse.
464900	467540	In the United States and throughout the world,
467560	472140	far more public funding goes to highly-rejective colleges
472160	475120	than to regional public universities.
475140	479940	Because of this, RPUs have become more expensive,
479960	482280	which hurts low-income students
482300	486820	and has caused student loan debt to Skyrocket.
486820	490080	If I were 18 years old right now,
490100	494620	I honestly don't know if I could afford to go to college,
494640	497960	given how much tuition has increased
497980	500800	and how little public funding has kept up.
502120	508520	If we really want more low-income students to go to college,
508540	513080	if we really want equity in higher education,
513080	518700	we need to put our money where our mouth is and fund regional public universities.
519700	522900	Now, many of us have been on the receiving end of calls
522920	525040	from our alumni association,
525060	528860	and I don't think the ink was drawn on my diploma when my phone rang.
529860	533500	For my generous friends who may have gone to a highly-rejective college,
533520	535880	and don't worry, I'm not mad at you,
535880	543180	but instead of giving to your alma mater, which is probably already very wealthy,
543200	546900	consider giving it to the colleges that really need it,
546920	550560	to the RPUs that truly serve their communities.
551500	555580	Last year, billionaire philanthropist Mackenzie Scott
555600	561980	gave $1.5 billion to 73 different colleges and universities
561980	565940	that serve low-income students and students of color.
566820	570860	Xavier University of Louisiana, maybe not a household name,
570880	574620	but did you know that they send more black graduates to medical school
574640	577340	than any other college in the country?
577360	579280	She gave them $20 million,
579300	580700	and guess what?
580720	583940	That was the largest gift they had ever received.
583960	587520	And that was true for most of the schools on her list.
587540	589820	Places like Long Beach City College,
589820	592020	the University of Central Florida,
592040	593960	CSU Northridge,
593980	597760	many of these schools are regional public universities
597780	601040	that so rarely get large donations,
601060	604000	that her gift was transformative.
605220	611080	There's no better way than to make a difference in higher education
611100	613560	than to give to the colleges
613580	617440	that change the lives of their students and communities.
617440	619780	But this isn't all about money.
620500	625700	We all have the power to change the way we think about
625720	629300	and talk about regional public universities,
629320	633260	or stop people when they frame them in negative ways.
633780	635740	So when you hear someone saying,
635760	638220	oh, anyone can get into that school,
638240	640780	push them on why that's a bad thing,
640800	642820	you don't have to be rude about it,
642840	645180	you could just say, wow,
645180	648160	wow, that's amazing,
648180	651320	that that school gives so many people
651340	654120	the opportunity to go to college.
656040	657960	I'm living proof
659000	661360	that no matter where you were born,
662580	666000	or how much money your parents have,
666020	670000	you should have the opportunity to go to a college
670000	675140	that supports your growth and fosters your dreams.
675160	679140	When we change the way we define prestige
679160	683860	and fund regional public universities,
683880	688120	we will make higher education equitable once and for all.
688140	689300	Thank you.
689300	703080	Yeah, you can call them.
